NÂº,NOMBRE,ALT,PES,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER,POS
1,Seydou Aboubacar Hima,208.3,98,"0,506","0,462",102.6,11.6,24.4,17.6,1.1,16.8,1.2,4.3,13.6,-4.4,1.3,102.5,100.3,2.2,67.6,11.7,5
2,Jubril Adekoya,200.7,104,"0,377","0,344",111.0,8.0,19.3,13.3,4.8,21.1,1.4,0.7,15.5,-5.0,0.8,78.0,103.8,-25.9,43.4,5.5,3
3,Caleb Agada,190.5,95,"0,473","0,423",154.9,7.8,23.6,16.1,17.3,16.8,5.8,0.3,29.9,-4.7,1.1,93.3,93.6,-0.3,108.4,18.4,4
4,Roopi Ahonen,185.4,78,"0,691","0,662",182.2,0.4,8.7,4.8,27.2,17.1,1.7,0.3,21.6,2.5,1.5,124.0,106.7,17.3,117.2,20.3,1
5,Pablo Almazan,195.6,86,"0,459","0,408",139.6,6.0,13.2,9.8,14.8,9.5,2.5,1.1,17.4,3.0,1.0,110.7,104.0,6.7,77.8,14.1,3
6,Oscar Alvarado,182.9,78,"0,600","0,549",155.1,1.7,9.4,5.3,34.6,19.0,3.0,0.0,13.5,9.1,1.5,126.6,103.6,23.0,176.1,17.9,1
7,Jonathan Araujo,208.3,100,"0,509","0,472",150.5,8.9,28.9,18.9,5.6,23.5,0.7,2.4,26.6,-10.9,1.1,87.2,107.4,-20.1,69.6,11.3,5
8,Oliver Arteaga,203.2,108,"0,692","0,667",139.7,7.5,24.1,16.6,11.3,17.7,1.5,2.5,24.0,-5.0,1.6,118.6,97.2,21.4,201.4,24.0,5
9,Lukas Aukstikalnis,193.0,80,"0,585","0,535",160.9,4.3,8.8,6.7,4.3,14.5,1.3,0.7,20.4,-4.3,1.4,106.0,105.2,0.8,81.4,12.9,1
10,Darko Balaban,210.8,105,"0,646","0,614",138.4,10.6,23.3,17.3,6.8,28.1,0.5,2.0,20.2,-9.4,1.5,99.8,104.0,-4.2,87.2,14.4,5
11,Raven Barber,203.2,100,"0,592","0,573",155.7,9.4,16.7,13.1,3.0,11.5,1.4,0.2,20.9,-3.9,1.3,115.4,109.6,5.8,132.4,18.4,3
12,Roma Bas,193.0,93,"0,502","0,486",161.9,1.4,4.9,3.1,10.0,6.5,1.4,0.3,15.1,1.7,1.0,106.1,111.0,-4.9,60.8,9.6,2
13,Carles Bivia,188.0,87,"0,594","0,565",165.7,3.6,10.9,7.3,12.6,13.3,2.4,0.5,20.1,-0.7,1.3,116.4,108.9,7.5,110.1,16.6,2
14,Marc Blanch,195.6,80,"0,532","0,445",163.4,1.9,8.8,5.1,15.8,14.0,2.8,0.3,23.2,-1.1,1.2,105.7,116.2,-10.4,81.4,15.3,3
15,Leandro Bolmaro,203.2,81,"0,471","0,447",130.7,6.2,11.9,9.1,20.2,19.2,3.4,0.9,24.4,-3.2,1.0,92.5,102.9,-10.5,99.8,12.7,3
16,Tobias Borg,182.9,73,"0,602","0,559",170.1,1.8,8.0,5.1,8.3,17.3,2.8,2.0,16.4,-2.3,1.4,112.4,104.4,8.0,74.0,13.4,1
17,Alejandro Bortolussi,203.2,100,"0,546","0,517",161.6,9.5,22.8,16.3,9.4,10.9,2.6,3.0,20.3,-1.6,1.2,116.0,96.8,19.2,130.4,19.7,4
18,Thomas Bropleh,195.6,91,"0,676","0,648",181.9,7.2,14.6,11.2,9.5,13.4,1.9,0.3,23.9,-3.1,1.5,128.6,104.6,24.0,144.4,23.8,1
19,Jaylon Brown,182.9,84,"0,527","0,487",158.3,1.1,8.9,4.9,17.8,12.3,2.1,0.9,25.6,-0.1,1.1,104.4,105.0,-0.7,100.8,15.2,1
20,Pep Busquets,195.6,90,"0,590","0,573",171.4,2.5,18.4,9.9,10.9,12.3,2.0,1.3,16.8,-0.4,1.2,113.8,112.7,1.1,86.4,14.9,3
21,Fran Cardenas,175.3,66,"0,467","0,400",160.0,3.4,7.0,5.4,31.8,33.0,2.4,0.0,15.0,3.0,1.0,96.5,103.4,-6.9,40.8,9.2,1
22,Adrian Chapela,193.0,88,"0,550","0,534",156.9,4.1,8.7,6.2,18.9,15.8,3.8,0.3,18.3,0.8,1.1,110.2,101.7,8.5,92.8,16.3,1
23,Angelo Chol,205.7,102,"0,486","0,433",113.6,8.7,14.0,11.4,1.3,15.0,0.6,3.2,22.2,-6.4,1.1,92.9,109.3,-16.5,44.9,10.9,4
24,Jesse Chuku,203.2,102,"0,437","0,420",111.6,6.8,10.7,8.9,5.3,7.3,1.5,3.7,14.8,-0.2,0.9,98.4,106.0,-7.6,66.0,10.1,3
25,Carlinhos Cobos,193.0,82,"0,584","0,544",159.3,2.2,11.6,7.0,17.7,12.4,2.2,0.5,15.6,2.4,1.3,123.5,103.6,20.0,128.6,15.6,1
26,Guillermo Corrales,180.3,79,"0,463","0,453",125.7,2.8,13.1,8.0,32.3,26.6,3.8,0.0,19.6,1.2,1.0,89.9,104.5,-14.6,133.9,12.4,1
27,Lluis Costa,185.4,93,"0,588","0,553",171.6,2.9,11.8,7.6,22.0,27.0,3.5,0.0,20.3,-2.2,1.3,103.7,102.3,1.4,90.8,15.1,1
28,Ivan Cruz,208.3,108,"0,607","0,614",133.0,7.1,28.3,17.4,5.9,12.4,2.3,1.0,20.1,-3.0,1.3,111.7,97.9,13.8,114.2,18.9,5
29,Nikola Cvetinovic,203.2,104,"0,625","0,589",177.3,8.6,11.5,10.1,7.1,6.6,0.8,0.5,22.9,-0.4,1.4,129.0,114.8,14.2,150.2,21.9,4
30,Sergio De La Fuente,198.1,106,"0,522","0,478",138.7,11.8,23.3,17.2,2.1,12.3,1.6,0.5,27.0,-6.4,1.2,105.3,102.3,3.0,141.0,18.7,4
31,Nedim Dedovic,205.7,86,"0,546","0,496",153.9,5.8,10.3,8.0,6.1,11.9,0.7,0.2,17.6,-2.0,1.2,113.2,117.2,-4.0,89.9,12.3,3
32,Johnny Dee,182.9,84,"0,630","0,602",177.2,2.8,12.0,7.7,11.9,13.1,2.2,0.0,23.6,-1.8,1.4,122.3,105.3,17.1,120.0,19.8,1
33,Leonardo Demetrio,203.2,90,"0,721","0,730",168.8,15.6,17.1,16.3,5.2,11.4,1.5,0.9,20.3,-3.1,1.6,134.0,102.7,31.3,103.9,25.7,4
34,Atoumane Diagne,208.3,104,"0,684","0,686",128.1,17.7,19.8,18.7,9.1,24.0,1.4,7.5,16.6,-5.4,1.7,116.6,99.8,16.8,162.8,21.1,5
35,Filip Djuran,195.6,85,"0,526","0,506",158.9,4.1,10.1,6.9,7.2,12.3,2.0,0.2,22.0,-3.2,1.1,104.8,105.2,-0.4,78.2,12.7,3
36,Felipe Dos Anjos,218.4,104,"0,724","0,688",147.2,11.6,13.9,12.8,1.3,10.5,2.1,2.3,15.9,-3.0,1.8,138.2,103.0,35.2,117.9,22.1,5
37,Obi Enechionyia,205.7,100,"0,596","0,561",166.3,9.2,17.3,13.5,3.5,13.2,2.6,4.1,23.6,-5.1,1.3,116.3,99.9,16.4,120.8,20.8,5
38,Massine Fall,208.3,100,"0,489","0,438",101.5,14.7,16.5,15.5,1.2,14.3,1.0,5.2,16.5,-4.6,1.3,103.6,101.0,2.5,72.9,14.0,5
39,Joan Faner,175.3,77,"0,515","0,496",150.4,4.0,11.3,7.5,24.7,23.0,4.0,0.0,17.5,0.8,1.1,97.0,103.3,-6.3,123.5,13.0,1
40,Niksha Federico,200.7,93,"0,494","0,447",152.6,7.9,20.7,14.1,4.1,14.2,2.5,0.7,21.5,-5.0,1.1,101.7,109.2,-7.5,125.9,14.4,3
41,Miguel Feliu,200.7,107,"0,414","0,397",126.7,3.0,19.1,10.5,11.9,15.2,2.8,1.8,17.6,-1.0,0.9,88.1,99.8,-11.6,80.2,9.9,3
42,Javon Ferguson,182.9,82,"0,463","0,369",138.4,2.0,11.3,6.7,9.1,17.4,0.9,0.0,21.2,-4.1,1.1,89.6,106.7,-17.1,26.8,6.9,1
43,Pablo Ferreiro,188.0,78,"0,485","0,477",133.4,3.0,7.8,5.4,22.1,28.4,1.5,0.0,10.6,3.7,1.0,102.1,112.9,-10.8,59.6,8.7,1
44,Pol Figueras,188.0,85,"0,475","0,450",141.3,1.7,6.2,4.0,34.9,27.5,0.9,0.0,16.2,3.9,1.0,96.7,110.6,-13.9,93.4,8.7,1
45,Aleix Font,193.0,85,"0,561","0,523",165.3,3.3,11.8,7.6,13.1,16.0,3.2,0.4,28.8,-5.8,1.2,104.2,103.0,1.2,128.6,17.6,2
46,Josep Franch,195.6,79,"0,524","0,476",153.3,3.1,14.1,8.9,28.4,20.9,2.4,0.5,22.2,0.8,1.2,101.6,104.7,-3.1,114.9,15.3,1
47,Adrian Fuentes,182.9,70,"0,385","0,360",106.7,1.3,9.4,5.3,23.7,18.3,3.1,0.0,17.3,2.2,0.8,82.9,103.4,-20.5,58.8,8.1,1
48,Greg Gantt,188.0,93,"0,543","0,525",166.9,2.1,6.3,4.1,5.5,7.8,1.5,1.0,21.7,-1.7,1.1,111.5,106.9,4.6,82.8,14.4,1
49,Juan Jose Garcia,200.7,91,"0,524","0,507",144.3,12.3,26.7,19.3,11.0,12.4,2.8,2.7,21.3,-1.8,1.1,106.7,98.3,8.4,181.8,20.6,4
50,Davis Geks,193.0,81,"0,537","0,523",165.7,3.5,10.1,7.1,8.7,12.9,1.7,0.2,18.3,-1.4,1.1,102.2,104.3,-2.1,87.8,10.7,2
51,Marcus Gilbert,198.1,84,"0,628","0,604",163.6,3.1,12.9,8.0,7.1,11.0,1.5,0.7,20.1,-2.0,1.4,121.5,111.0,10.5,121.2,17.8,3
52,Jonathan Gilling,200.7,99,"0,496","0,459",154.7,4.7,17.4,11.4,12.4,15.9,0.9,0.3,19.7,-1.7,1.1,99.4,106.2,-6.8,64.8,10.6,3
53,Stojan Gjuroski,200.7,93,"0,571","0,552",157.1,1.1,11.8,6.8,12.8,14.7,0.9,1.1,23.7,-2.6,1.2,102.5,105.5,-3.0,100.4,13.9,3
54,Kristaps Gluditis,190.5,81,"0,562","0,556",139.5,2.8,6.9,4.7,15.4,11.9,2.8,0.0,22.6,-0.6,1.2,109.1,118.1,-9.0,111.5,17.2,2
55,Rokas Gustys,205.7,127,"0,560","0,583",98.3,13.5,22.6,18.1,6.6,12.0,2.5,1.1,18.8,-1.9,1.4,113.5,107.3,6.2,127.0,18.4,5
56,Philipp Hartwich,215.9,113,"0,512","0,535",80.8,11.8,25.7,19.2,6.5,23.9,1.6,8.4,19.8,-7.1,1.1,88.7,93.2,-4.6,96.8,13.8,5
57,Tyler Haws,195.6,88,"0,604","0,558",180.4,4.7,8.9,6.9,11.2,11.2,1.2,0.4,23.9,-1.7,1.3,115.2,105.7,9.5,142.5,18.0,2
58,Bradley Hayes,213.4,125,"0,507","0,496",116.3,9.8,20.4,14.8,4.7,11.2,1.4,4.0,20.5,-3.3,1.1,104.2,101.5,2.7,89.2,15.9,5
59,Calvin Hermanson,198.1,91,"0,601","0,581",164.8,2.0,5.6,3.8,6.4,12.7,1.3,1.8,19.0,-2.2,1.3,112.9,114.4,-1.5,88.4,13.3,3
60,Alex Hernandez,188.0,72,"0,550","0,504",165.7,1.4,9.1,5.3,19.9,21.7,1.4,0.2,17.6,0.1,1.2,103.6,112.1,-8.6,93.8,11.8,1
61,Rafa Huertas,188.0,89,"0,480","0,468",136.3,2.2,11.4,6.6,3.9,5.8,1.8,0.5,15.4,-0.3,1.0,101.6,104.9,-3.3,30.0,8.7,2
62,Rolandas Jakstas,203.2,102,"0,618","0,526",201.8,6.3,19.1,13.4,10.1,22.5,1.8,2.0,22.7,-6.6,1.6,105.3,97.7,7.5,101.6,16.3,3
63,Isaiah Johnson,182.9,84,"0,442","0,393",133.3,5.8,16.6,11.6,27.7,22.4,5.0,0.6,26.1,-1.7,1.0,87.2,93.6,-6.3,85.4,13.3,1
64,Marlon Johnson,208.3,98,"0,634","0,603",201.2,8.7,19.2,13.8,11.6,28.8,3.6,3.3,15.9,-5.7,1.4,101.2,103.6,-2.5,54.6,16.4,5
65,Aleksa Jugovic,190.5,84,"0,524","0,496",163.5,1.4,8.2,4.7,10.0,15.2,1.1,0.0,21.4,-3.4,1.1,96.1,107.8,-11.7,50.5,10.2,1
66,Mathieu Kamba,195.6,95,"0,568","0,543",146.4,3.1,11.3,7.0,10.0,14.5,3.2,1.7,19.2,-2.3,1.3,110.2,110.2,0.0,156.6,16.7,1
67,Kenan Karahodzic,208.3,104,"0,382","0,373",108.1,0.9,12.3,7.0,11.3,21.0,1.4,1.4,18.3,-3.3,0.8,71.2,103.2,-32.0,18.5,3.2,5
68,Jonathan Kazadi,193.0,86,"0,458","0,437",135.4,8.7,13.3,10.9,21.9,13.5,2.2,1.6,23.6,1.1,1.0,100.8,103.0,-2.2,101.1,16.0,1
69,Johan Kody,208.3,106,"0,508","0,468",148.5,10.5,12.6,11.6,3.4,19.7,1.2,1.9,19.6,-6.8,1.2,93.5,109.0,-15.5,43.0,10.3,5
70,Obi Kyei,203.2,86,"0,432","0,393",138.0,6.8,17.0,11.6,7.8,16.5,1.9,1.1,23.8,-5.5,0.9,87.1,102.5,-15.4,54.6,9.7,3
71,Ben Lammers,208.3,106,"0,663","0,644",129.6,12.1,27.9,19.7,4.7,10.9,3.1,11.9,21.6,-3.3,1.7,127.0,90.7,36.4,211.8,30.0,5
72,Kevin Larsen,208.3,112,"0,566","0,496",129.3,14.2,15.8,15.0,9.4,12.1,1.7,2.2,25.0,-2.9,1.4,115.9,105.2,10.7,126.4,21.9,5
73,Sergio Llorente,185.4,79,"0,529","0,505",166.4,0.4,10.9,6.2,33.5,15.1,1.8,0.6,19.8,6.2,1.1,109.8,102.4,7.3,98.1,15.3,1
74,Alvaro Lobo,190.5,85,"0,476","0,433",141.9,0.8,7.0,3.9,14.8,13.8,2.3,0.0,25.2,-2.4,1.1,92.0,105.4,-13.4,39.5,10.7,2
75,Javier Lucas,203.2,90,"0,510","0,478",136.0,6.8,27.4,16.8,10.6,11.9,2.0,5.0,17.3,-0.4,1.2,104.7,99.6,5.1,128.6,17.3,5
